Zip Code,Lat,Long
90001,33.973616,-118.24902
90002,33.949255,-118.246978
90003,33.964131,-118.272783
90004,34.076259,-118.310715
90005,34.059281,-118.30742
90006,34.048013,-118.293953
90007,34.027337,-118.28515
90008,34.008293,-118.346766
90011,34.00709,-118.258681
90012,34.065875,-118.238728
90013,34.044639,-118.240413
90014,34.043144,-118.251977
90015,34.039224,-118.266293
90016,34.028331,-118.354338
90017,34.052842,-118.264495
90018,34.028735,-118.317236
90019,34.049841,-118.33846
90020,34.066367,-118.309868
90021,34.029043,-118.239504
90022,34.02381,-118.156582
90023,34.017697,-118.200577
90024,34.066303,-118.435479
90025,34.046174,-118.446333
90026,34.078991,-118.263804
90027,34.127194,-118.295647
90028,34.099869,-118.326843
90029,34.089953,-118.294824
90031,34.085807,-118.206617
90032,34.078821,-118.177576
90033,34.050198,-118.210946
90034,34.030578,-118.399613
90035,34.051809,-118.383843
90036,34.070291,-118.349191
90037,34.002642,-118.287596
90038,34.088017,-118.327168
90039,34.110845,-118.259595
90040,33.994524,-118.149953
90041,34.137412,-118.207607
90042,34.11572,-118.192754
90043,33.988543,-118.334081
90044,33.952714,-118.292061
90045,33.954017,-118.402447
90046,34.108455,-118.362081
90047,33.958149,-118.308441
90048,34.072945,-118.37267
90049,34.091829,-118.491244
90056,33.987945,-118.370442
90057,34.061918,-118.277939
90058,34.001617,-118.222274
90059,33.927254,-118.249826
90061,33.92128,-118.274186
90062,34.003553,-118.308933
90063,34.044271,-118.185237
90064,34.037251,-118.423573
90065,34.108833,-118.229715
90066,34.002028,-118.430656
90067,34.057496,-118.413959
90068,34.137411,-118.328915
90069,34.093781,-118.381061
90071,34.052917,-118.255178
90073,33.7866,-118.2987
90077,34.102084,-118.451629
90089,33.7866,-118.2987
90094,33.9728,-118.4276
90095,33.7866,-118.2987
90201,33.970343,-118.171368
90210,34.099891,-118.414338
90211,34.063947,-118.383001
90212,34.062095,-118.401508
90220,33.88151,-118.234451
90221,33.885811,-118.206459
90222,33.912246,-118.236773
90230,33.993991,-118.39704
90232,34.019323,-118.391902
90240,33.956228,-118.120993
90241,33.940884,-118.128628
90242,33.921793,-118.140588
90245,33.917145,-118.401554
90247,33.890853,-118.297967
90248,33.876482,-118.284077
90249,33.90139,-118.315697
90250,33.914775,-118.348083
90254,33.86532,-118.396336
90255,33.97803,-118.217141
90260,33.88856,-118.351813
90262,33.923573,-118.200669
90263,34.037037,-118.705803
90265,34.074572,-118.831181
90266,33.889632,-118.39737
90270,33.988572,-118.186565
90272,34.079449,-118.548306
90274,33.788208,-118.404955
90275,33.753146,-118.367459
90277,33.830453,-118.384565
90278,33.873395,-118.37019
90280,33.944624,-118.192615
90290,34.115192,-118.61017
90291,33.991782,-118.479229
90292,33.977468,-118.445475
90293,33.947305,-118.439841
90301,33.956445,-118.358634
90302,33.975332,-118.355252
90303,33.936291,-118.332639
90304,33.936827,-118.359824
90305,33.958134,-118.330905
90401,34.015481,-118.493231
90402,34.035849,-118.503508
90403,34.031529,-118.491156
90404,34.026334,-118.474222
90405,34.005439,-118.477507
90501,33.833699,-118.314387
90502,33.833181,-118.292062
90503,33.840399,-118.353714
90504,33.867257,-118.330794
90505,33.807882,-118.347957
90506,33.7866,-118.2987
90601,34.007353,-118.033683
90602,33.972119,-118.020188
90603,33.945318,-117.992066
90604,33.929704,-118.01208
90605,33.960891,-118.032222
90606,33.976678,-118.065875
90620,33.845706,-118.012204
90621,33.874224,-117.993368
90623,33.850504,-118.039892
90630,33.818477,-118.038307
90631,33.940619,-117.9513
90638,33.902045,-118.008961
90639,33.9058,-118.0182
90640,34.015217,-118.109962
90650,33.905963,-118.08263
90660,33.989524,-118.089299
90670,33.933565,-118.062611
90680,33.801869,-117.995068
90701,33.867593,-118.080637
90703,33.8681,-118.067402
90704,33.391181,-118.421305
90706,33.887676,-118.127289
90710,33.798266,-118.300237
90712,33.840524,-118.148403
90713,33.847755,-118.112532
90715,33.841027,-118.078097
90716,33.830431,-118.074071
90717,33.794209,-118.317354
90720,33.79499,-118.065591
90723,33.897122,-118.164432
90731,33.736387,-118.284363
90732,33.744119,-118.31448
90740,33.75462,-118.071128
90742,33.719221,-118.073596
90743,33.728273,-118.085304
90744,33.782068,-118.262263
90745,33.822295,-118.26411
90746,33.859171,-118.252272
90747,33.8671,-118.2538
90755,33.8029,-118.1677
90802,33.752524,-118.210737
90803,33.760458,-118.129725
90804,33.783047,-118.1486
90805,33.864622,-118.179626
90806,33.802664,-118.179971
90807,33.830099,-118.182239
90808,33.823943,-118.111335
90810,33.819814,-118.222416
90813,33.781086,-118.199049
90814,33.771612,-118.143866
90815,33.797638,-118.11662
90822,33.778436,-118.118648
90840,33.7843,-118.1157
91001,34.196837,-118.142236
91006,34.137319,-118.029837
91007,34.128284,-118.047732
91008,34.149,-117.9644
91010,34.145695,-117.95982
91011,34.234912,-118.153729
91016,34.1528,-118.000482
91020,34.2112,-118.230625
91024,34.168686,-118.057505
91030,34.110444,-118.156957
91040,34.282704,-118.312929
91042,34.296574,-118.244839
91101,34.146635,-118.139225
91103,34.167465,-118.165327
91104,34.165383,-118.123752
91105,34.13946,-118.166649
91106,34.139402,-118.128658
91107,34.159007,-118.087353
91108,34.122671,-118.112911
91123,34.1478,-118.1445
91201,34.17051,-118.289463
91202,34.167926,-118.267539
91203,34.153338,-118.262974
91204,34.136306,-118.26036
91205,34.13658,-118.245839
91206,34.162515,-118.203869
91207,34.182378,-118.262922
91208,34.195386,-118.238508
91210,34.1425,-118.2551
91214,34.239636,-118.245259
91301,34.129058,-118.759788
91302,34.130861,-118.68346
91303,34.19829,-118.602203
91304,34.224377,-118.632656
91306,34.209532,-118.577563
91307,34.199787,-118.68493
91311,34.294142,-118.603883
91316,34.150354,-118.518292
91320,34.172071,-118.946262
91321,34.370378,-118.504118
91324,34.238208,-118.55029
91325,34.236683,-118.517588
91326,34.281911,-118.556218
91330,34.2283,-118.5368
91331,34.255442,-118.421314
91335,34.200175,-118.540958
91340,34.286131,-118.435969
91342,34.321621,-118.399841
91343,34.238802,-118.482296
91344,34.291273,-118.505104
91345,34.266389,-118.459744
91350,34.502432,-118.41459
91351,34.422519,-118.420717
91352,34.231053,-118.338307
91354,34.457005,-118.573726
91355,34.43987,-118.644609
91356,34.157137,-118.548511
91360,34.214054,-118.88109
91361,34.130992,-118.894673
91362,34.191842,-118.822796
91364,34.153733,-118.593408
91367,34.178068,-118.615714
91371,34.1683,-118.6059
91377,34.19225,-118.776874
91381,34.364153,-118.615583
91384,34.506627,-118.699048
91387,34.4132,-118.426
91390,34.4684,-118.5261
91401,34.178483,-118.431791
91402,34.223768,-118.445461
91403,34.147149,-118.463365
91405,34.202494,-118.448048
91406,34.195685,-118.490752
91411,34.17847,-118.459472
91423,34.146957,-118.432138
91436,34.152875,-118.486056
91501,34.188339,-118.300942
91502,34.177267,-118.31003
91504,34.213049,-118.317651
91505,34.174215,-118.345928
91506,34.169706,-118.323548
91521,34.1808,-118.309
91522,34.1808,-118.309
91523,34.1808,-118.309
91601,34.1692,-118.372498
91602,34.15136,-118.364786
91604,34.139082,-118.39275
91605,34.207295,-118.400022
91606,34.187599,-118.387125
91607,34.165783,-118.399795
91608,34.1383,-118.3528
91701,34.132275,-117.611478
91702,34.174493,-117.87068
91706,34.098275,-117.967399
91708,33.954,-117.6404
91709,33.942895,-117.725644
91710,33.990646,-117.663025
91711,34.127621,-117.717863
91722,34.097345,-117.906736
91723,34.084747,-117.886844
91724,34.08111,-117.853935
91730,34.10097,-117.57882
91731,34.079934,-118.046695
91732,34.074492,-118.01462
91733,34.04622,-118.053753
91737,34.245289,-117.642503
91739,34.133809,-117.523724
91740,34.119363,-117.855059
91741,34.14649,-117.849815
91744,34.031441,-117.936436
91745,33.998471,-117.973758
91746,34.038983,-117.991372
91748,33.976753,-117.897367
91750,34.144703,-117.770299
91752,33.999992,-117.535395
91754,34.050322,-118.147037
91755,34.049172,-118.115022
91759,34.231318,-117.662032
91761,34.035602,-117.591528
91762,34.057256,-117.667677
91763,34.072121,-117.698319
91764,34.074087,-117.605618
91765,33.992416,-117.807874
91766,34.042286,-117.756106
91767,34.083086,-117.737997
91768,34.067932,-117.785168
91770,34.065108,-118.082791
91773,34.102119,-117.815532
91775,34.114772,-118.089431
91776,34.089927,-118.095645
91780,34.101608,-118.055848
91784,34.141146,-117.655583
91786,34.105493,-117.660934
91789,34.018354,-117.85492
91790,34.066964,-117.937007
91791,34.061634,-117.893169
91792,34.024405,-117.898722
91801,34.090925,-118.128164
91803,34.074736,-118.145959
91901,32.827184,-116.703729
91902,32.67117,-117.00232
91905,32.677097,-116.304991
91906,32.673483,-116.472863
91910,32.636792,-117.054989
91911,32.607964,-117.059459
91913,32.64164,-116.985026
91914,32.688506,-116.938632
91915,32.605012,-116.97595
91916,32.912664,-116.635387
91917,32.622999,-116.687855
91932,32.579134,-117.119009
91934,32.649787,-116.2237
91935,32.695681,-116.798386
91941,32.759327,-116.99726
91942,32.782501,-117.01611
91945,32.733564,-117.033713
91950,32.67102,-117.095235
91962,32.800671,-116.483363
91963,32.619465,-116.593605
91977,32.726627,-116.994608
91978,32.730264,-116.950963
91980,32.587557,-116.636816
92003,33.290907,-117.202895
92004,33.200369,-116.192313
92007,33.015866,-117.272254
92008,33.148116,-117.306043
92009,33.098018,-117.258203
92010,33.1639,-117.3009
92011,33.1072,-117.2943
92014,32.948262,-117.256086
92019,32.785165,-116.862648
92020,32.79697,-116.969082
92021,32.832706,-116.873258
92024,33.054579,-117.25665
92025,33.081478,-117.033814
92026,33.21846,-117.116916
92027,33.141265,-116.967221
92028,33.362575,-117.299644
92029,33.079834,-117.134275
92036,32.980678,-116.262854
92037,32.853743,-117.25034
92040,32.909873,-116.906774
92054,33.351059,-117.420557
92055,33.2433,-117.3768
92056,33.194742,-117.29032
92057,33.254497,-117.285879
92058,33.1959,-117.3795
92059,33.384345,-117.072619
92061,33.313828,-116.940501
92064,32.984395,-117.013454
92065,33.044541,-116.833922
92066,33.215251,-116.53633
92067,33.012751,-117.200617
92069,33.162624,-117.170863
92070,33.174725,-116.743329
92071,32.847336,-116.997605
92075,33.001813,-117.263628
92078,33.119028,-117.166036
92081,33.1644,-117.2403
92082,33.25283,-116.986079
92083,33.17494,-117.242761
92084,33.22784,-117.200024
92086,33.323705,-116.626907
92091,32.99356,-117.207121
92093,32.8473,-117.2742
92096,33.1434,-117.1661
92101,32.72523,-117.171346
92102,32.716007,-117.117462
92103,32.747484,-117.166877
92104,32.741499,-117.127409
92105,32.741859,-117.090353
92106,32.71346,-117.236378
92107,32.741852,-117.243453
92108,32.774046,-117.142454
92109,32.787836,-117.232376
92110,32.76501,-117.19938
92111,32.805518,-117.169052
92113,32.697098,-117.116587
92114,32.707892,-117.05512
92115,32.762506,-117.07245
92116,32.765299,-117.122565
92117,32.825086,-117.199424
92118,32.68674,-117.186612
92119,32.802959,-117.027095
92120,32.807867,-117.060993
92121,32.898613,-117.202937
92122,32.85723,-117.209774
92123,32.808814,-117.134694
92124,32.827238,-117.089287
92126,32.886925,-117.152162
92127,33.017518,-117.118456
92128,33.000269,-117.072093
92129,32.961064,-117.134917
92130,32.957195,-117.202542
92131,32.89325,-117.087091
92134,32.7242,-117.1466
92135,32.7153,-117.1573
92136,32.6834,-117.1219
92139,32.677716,-117.047666
92140,32.7434,-117.2004
92145,32.8891,-117.1005
92152,32.7153,-117.1573
92154,32.578103,-117.012975
92155,32.6716,-117.1657
92173,32.555828,-117.040073
92182,32.7751,-117.0762
92201,33.713891,-116.237257
92203,33.752938,-116.230055
92210,33.537646,-116.291089
92211,33.762759,-116.324817
92220,33.936298,-116.849577
92223,33.946982,-116.977672
92225,33.674583,-114.71612
92227,33.03933,-115.191857
92230,33.929812,-116.76058
92231,32.690654,-115.431225
92233,33.143826,-115.497485
92234,33.829583,-116.474131
92236,33.680031,-116.171678
92239,33.889605,-115.257009
92240,33.948558,-116.516976
92241,33.832799,-116.250973
92242,34.137742,-114.36514
92243,32.770393,-115.60915
92249,32.730583,-115.501083
92250,32.811001,-115.152865
92251,32.858595,-115.662709
92252,34.167236,-116.281511
92253,33.695532,-116.310571
92254,33.543835,-115.993906
92256,34.097863,-116.594561
92257,33.345825,-115.596574
92258,33.906496,-116.569499
92259,32.698964,-115.886656
92260,33.694501,-116.412711
92262,33.839989,-116.659215
92264,33.745746,-116.514215
92267,34.273872,-114.192901
92270,33.763678,-116.429928
92274,33.53604,-116.119222
92276,33.849263,-116.382778
92277,34.17211,-115.769773
92278,34.457829,-116.139589
92280,34.264124,-114.717964
92281,33.03679,-115.60503
92282,33.972293,-116.654195
92283,32.852947,-114.850784
92284,34.159534,-116.425984
92285,34.341737,-116.539416
92301,34.667815,-117.536183
92304,34.559882,-115.637164
92305,34.1678,-116.86433
92307,34.55082,-117.122396
92308,34.424926,-117.184503
92309,35.28952,-116.092214
92310,35.349241,-116.770281
92311,34.965648,-117.001509
92313,34.029175,-117.307211
92314,34.278967,-116.773825
92315,34.242058,-116.89802
92316,34.059722,-117.39104
92317,34.2112,-117.0796
92318,34.0483,-117.2309
92320,33.982787,-117.057627
92321,34.255203,-117.175654
92322,34.2544,-117.3265
92324,34.030915,-117.273201
92325,34.248061,-117.29028
92327,34.875144,-116.821698
92328,36.27688,-117.033326
92332,34.9436,-115.287901
92333,34.274846,-116.937581
92335,34.087558,-117.464096
92336,34.136367,-117.460803
92337,34.049671,-117.468896
92338,34.702766,-116.093376
92339,34.067699,-116.903891
92341,34.244411,-117.072654
92342,34.757783,-117.33997
92344,34.4239,-117.4075
92345,34.361387,-117.337509
92346,34.129677,-117.154277
92347,34.983808,-117.239306
92350,34.0483,-117.2612
92352,34.2565,-117.19335
92354,34.049315,-117.255974
92356,34.508417,-116.856103
92358,34.238162,-117.534306
92359,34.103578,-117.04054
92363,34.711224,-114.702256
92364,35.478736,-115.516984
92365,34.89326,-116.505958
92368,34.647959,-117.296957
92371,34.441123,-117.537886
92372,34.459322,-117.629729
92373,34.003243,-117.138286
92374,34.064073,-117.166158
92376,34.109775,-117.378904
92377,34.156758,-117.404686
92378,34.2297,-117.225
92382,34.186211,-117.07683
92384,35.924252,-116.188668
92385,34.2353,-117.1792
92386,34.243088,-116.830015
92389,35.824572,-116.274755
92391,34.2379,-117.2348
92392,34.486835,-117.362274
92394,34.567058,-117.362329
92395,34.5016,-117.2944
92397,34.358321,-117.618263
92398,35.013299,-116.834092
92399,34.04597,-117.011825
92401,34.105935,-117.2914
92404,34.183286,-117.221722
92405,34.142747,-117.300864
92407,34.250069,-117.393949
92408,34.084909,-117.258107
92410,34.106922,-117.297553
92411,34.122501,-117.320138
92415,34.1083,-117.2898
92501,33.994676,-117.372498
92503,33.890046,-117.455583
92504,33.9108,-117.398153
92505,33.920907,-117.489426
92506,33.930931,-117.361788
92507,33.976328,-117.319786
92508,33.885499,-117.324959
92509,34.004379,-117.447864
92518,33.888323,-117.277533
92521,33.9533,-117.3962
92530,33.655421,-117.391751
92532,33.705836,-117.318204
92536,33.482243,-116.827173
92539,33.527605,-116.666551
92543,33.739415,-116.968339
92544,33.644585,-116.871544
92545,33.734933,-117.044145
92548,33.761894,-117.120868
92549,33.755039,-116.741796
92551,33.88274,-117.224878
92553,33.923149,-117.244933
92555,33.907361,-117.109972
92557,33.970661,-117.255039
92561,33.638645,-116.55783
92562,33.548869,-117.334165
92563,33.581045,-117.14719
92567,33.82769,-117.102244
92570,33.787298,-117.320676
92571,33.828289,-117.201666
92582,33.806708,-117.02007
92583,33.796568,-116.924723
92584,33.653338,-117.178271
92585,33.739412,-117.173334
92586,33.707483,-117.200006
92587,33.69887,-117.25071
92590,33.475493,-117.219551
92591,33.540604,-117.10909
92592,33.507255,-117.029473
92595,33.617108,-117.253349
92596,33.657433,-117.04254
92602,33.720359,-117.733655
92603,33.6245,-117.794
92604,33.688546,-117.788091
92606,33.703976,-117.824172
92610,33.698728,-117.67768
92612,33.643095,-117.810896
92614,33.680302,-117.833296
92617,33.6425,-117.8417
92618,33.667145,-117.732135
92620,33.716136,-117.752574
92624,33.458754,-117.665104
92625,33.600987,-117.862734
92626,33.678591,-117.905471
92627,33.645672,-117.922613
92629,33.477923,-117.705314
92630,33.644849,-117.684254
92637,33.6103,-117.7253
92646,33.666301,-117.969501
92647,33.723579,-118.005441
92648,33.679659,-118.016195
92649,33.721917,-118.043237
92651,33.570023,-117.773669
92653,33.606899,-117.717854
92655,33.744439,-117.98588
92656,33.571259,-117.731917
92657,33.603282,-117.821841
92660,33.634626,-117.874882
92661,33.601309,-117.902304
92662,33.606336,-117.893042
92663,33.62251,-117.927024
92672,33.429488,-117.609432
92673,33.4725,-117.584273
92675,33.521447,-117.602555
92676,33.782346,-117.635263
92677,33.529047,-117.701175
92679,33.631119,-117.567346
92683,33.752591,-117.993661
92688,33.624654,-117.611733
92691,33.611945,-117.665867
92692,33.60693,-117.644253
92694,33.569186,-117.640055
92697,33.6485,-117.8387
92701,33.748478,-117.858918
92703,33.748635,-117.906125
92704,33.719869,-117.907063
92705,33.766004,-117.786763
92706,33.765893,-117.881533
92707,33.714829,-117.872941
92708,33.712036,-117.950113
92780,33.735802,-117.818805
92782,33.738543,-117.785046
92801,33.844983,-117.952151
92802,33.807864,-117.923782
92804,33.818,-117.974404
92805,33.830209,-117.906099
92806,33.83796,-117.870494
92807,33.848733,-117.788357
92808,33.850452,-117.726668
92821,33.930199,-117.862898
92823,33.924143,-117.79387
92831,33.879983,-117.895482
92832,33.868316,-117.929029
92833,33.877639,-117.961212
92835,33.902211,-117.914922
92840,33.787165,-117.931889
92841,33.786738,-117.982564
92843,33.764018,-117.931507
92844,33.766476,-117.969795
92845,33.782955,-118.026456
92860,33.925833,-117.559639
92861,33.817473,-117.810462
92865,33.828779,-117.848299
92866,33.784597,-117.844535
92867,33.81859,-117.821288
92868,33.787796,-117.875928
92869,33.792791,-117.789749
92870,33.881158,-117.854783
92879,33.893823,-117.531446
92880,33.918043,-117.617809
92881,33.833686,-117.513063
92882,33.819385,-117.600213
92883,33.762351,-117.488725
92886,33.897253,-117.792202
92887,33.884073,-117.732197
93001,34.360261,-119.306383
93003,34.279221,-119.221437
93004,34.278697,-119.167798
93010,34.227846,-119.079903
93012,34.205504,-118.993111
93013,34.441398,-119.513163
93015,34.408161,-118.865111
93021,34.312945,-118.858169
93022,34.404544,-119.302118
93023,34.581308,-118.931948
93030,34.223244,-119.18012
93033,34.156629,-119.117218
93035,34.18454,-119.224666
93036,34.2351,-119.182
93040,34.432843,-118.730106
93041,34.110124,-119.100972
93042,34.1134,-119.1124
93043,34.1621,-119.2074
93060,34.402343,-119.094824
93063,34.296813,-118.685703
93065,34.269449,-118.768471
93066,34.297628,-119.014627
93067,34.420998,-119.60137
93101,34.419203,-119.710008
93103,34.438581,-119.685368
93105,34.037342,-119.80079
93106,34.4329,-119.8371
93108,34.457541,-119.631072
93109,34.406256,-119.726936
93110,34.437945,-119.77191
93111,34.460197,-119.802602
93117,34.489983,-120.091246
93202,36.315979,-119.710852
93203,35.116307,-118.817644
93204,35.916943,-120.129921
93205,35.523991,-118.400432
93206,35.451402,-119.488413
93207,35.865795,-118.69759
93210,36.186867,-120.387793
93212,36.04533,-119.532424
93215,35.772244,-119.209689
93219,35.858054,-119.305858
93221,36.301689,-119.018233
93222,34.907911,-119.234281
93223,36.29878,-119.201028
93224,35.215731,-119.57013
93225,34.827662,-118.999073
93226,35.735694,-118.738483
93230,36.29223,-119.622676
93234,36.217864,-120.080117
93235,36.385818,-119.224243
93238,35.852892,-118.397782
93239,35.996923,-120.000951
93240,35.607875,-118.466318
93241,35.245035,-118.905553
93242,36.444232,-119.718285
93243,34.845861,-118.885163
93244,36.462671,-118.997291
93245,36.303666,-119.825657
93247,36.205465,-119.085807
93249,35.637715,-119.893068
93250,35.666886,-119.186717
93251,35.38381,-119.730885
93252,34.737031,-119.460557
93254,34.956577,-119.750142
93255,35.676978,-118.101378
93256,35.957019,-119.330928
93257,36.008958,-118.891593
93260,35.861928,-118.636698
93262,36.527243,-118.594938
93263,35.490705,-119.286833
93265,36.245926,-118.693138
93266,36.175255,-119.813805
93267,36.141319,-119.129075
93268,35.184837,-119.402525
93270,35.939068,-119.043666
93271,36.413433,-118.854708
93272,36.047414,-119.344304
93274,36.185471,-119.375243
93276,35.316263,-119.402559
93277,36.303793,-119.375646
93280,35.652242,-119.4464
93283,35.55647,-118.244914
93285,35.690535,-118.552784
93286,36.464635,-119.094348
93287,35.710244,-118.881679
93291,36.391777,-119.372842
93292,36.37559,-119.211689
93301,35.383937,-119.020428
93304,35.339796,-119.023552
93305,35.391733,-118.984109
93306,35.449881,-118.841442
93307,35.280113,-118.962329
93308,35.559617,-118.925185
93309,35.342891,-119.064803
93311,35.16207,-119.194488
93312,35.392599,-119.245341
93313,35.140938,-119.051348
93314,35.3863,-119.17
93401,35.233745,-120.626442
93402,35.279984,-120.824288
93405,35.236549,-120.727344
93407,35.2828,-120.6596
93420,35.176236,-120.483243
93422,35.453912,-120.69461
93426,35.842889,-121.004862
93427,34.631362,-120.238218
93428,35.591387,-121.032256
93429,34.866032,-120.536546
93430,35.511833,-120.918713
93432,35.480896,-120.469476
93433,35.120833,-120.61843
93434,34.936,-120.594655
93435,35.4919,-120.9763
93436,34.601055,-120.382917
93437,34.757477,-120.550507
93440,34.758699,-120.275839
93441,34.70434,-120.02609
93442,35.369553,-120.763864
93444,35.050345,-120.489599
93445,35.059695,-120.604741
93446,35.634222,-120.728341
93449,35.165668,-120.655842
93450,35.996008,-120.85305
93451,35.886767,-120.608661
93452,35.746484,-121.223355
93453,35.303926,-120.256567
93454,34.943523,-120.256729
93455,34.818227,-120.418784
93458,34.95934,-120.490081
93460,34.630356,-120.032564
93461,35.634488,-120.293534
93463,34.624399,-120.137875
93465,35.536115,-120.739231
93501,35.097323,-118.171288
93505,35.151491,-117.927597
93510,34.501452,-118.207862
93512,37.653947,-118.231443
93513,37.245505,-118.062943
93514,37.04584,-118.397236
93516,34.95703,-117.73045
93517,38.184583,-119.286558
93518,35.358953,-118.527064
93519,35.3089,-117.9684
93523,34.966777,-117.961179
93524,34.932,-117.9071
93526,36.869584,-118.189241
93527,36.041315,-118.188235
93528,35.363339,-117.637641
93529,37.730269,-119.055813
93531,35.214982,-118.59049
93532,34.659579,-118.584212
93534,34.727529,-118.153098
93535,34.712708,-117.889656
93536,34.741406,-118.38111
93541,37.890145,-119.184087
93543,34.505273,-117.955054
93544,34.500091,-117.765862
93545,36.590415,-118.073839
93546,37.550074,-118.837167
93550,34.536232,-118.082935
93551,34.613476,-118.256358
93552,34.557711,-118.029441
93553,34.445239,-117.894868
93554,35.405722,-117.773354
93555,35.603913,-117.67828
93560,34.903052,-118.411251
93561,35.073777,-118.652112
93562,35.74837,-117.384948
93563,34.39583,-117.734568
93591,34.598221,-117.79593
93601,37.375816,-119.739935
93602,36.991762,-119.242874
93603,36.64545,-118.924982
93604,37.458367,-119.345011
93608,36.488056,-120.407691
93609,36.5276,-119.865999
93610,37.100948,-120.270136
93611,36.917652,-119.593757
93612,36.814539,-119.711868
93614,37.212191,-119.749323
93615,36.497895,-119.285484
93616,36.657462,-119.595293
93618,36.523619,-119.386868
93619,36.8432,-119.6518
93620,37.045728,-120.630682
93621,36.789213,-119.140338
93622,36.785618,-120.625382
93623,37.483535,-119.679414
93625,36.625792,-119.672483
93626,37.027663,-119.69056
93627,36.520537,-120.118055
